3日动量,Madif10:60,ATR7,10:100ATR,价速10,开盘收益,label
-3.94,-4.7114,0.0741,0.9,-7e-06,0.83,1
1.81,-4.8092,0.0707,0.86,-7e-06,1.16,-1
0.14,-4.7413,0.076,0.92,-7e-06,-1.05,1
0.89,-4.7816,0.0742,0.9,-7e-06,0.42,-1
-2.22,-4.9104,0.0745,0.9,-7e-06,-0.19,1
-0.29,-4.9926,0.0709,0.86,-7e-06,0.25,-1
4.04,-4.9053,0.0651,0.81,-7e-06,0.0,1
1.25,-4.8745,0.0578,0.72,-7e-06,-0.19,-1
-1.13,-4.7393,0.0592,0.74,-7e-06,-0.01,1
11.44,-4.3248,0.0665,0.82,-7e-06,0.19,1
6.57,-4.1233,0.0668,0.83,-7e-06,-0.89,-1
-1.56,-3.8034,0.0667,0.83,-7e-06,-0.59,1
4.22,-3.4677,0.0755,0.95,-7e-06,0.3,1
5.58,-3.071,0.0704,0.9,-7e-06,-0.1,1
3.08,-2.6742,0.0681,0.88,-7e-06,-0.91,1
-5.91,-2.389,0.0751,0.97,-6e-06,-0.08,-1
-4.18,-2.1197,0.0737,0.94,-6e-06,-0.08,1
-0.33,-1.8863,0.0782,1.0,-6e-06,1.46,-1
-3.25,-1.6379,0.0875,1.12,-6e-06,-0.59,-1
-4.42,-1.6455,0.083,1.07,-6e-06,0.6,-1
-4.37,-1.6077,0.0851,1.1,-6e-06,-0.29,-1
-0.14,-1.6005,0.0845,1.1,-6e-06,0.16,1
1.97,-1.6025,0.0832,1.07,-6e-06,0.39,1
-1.75,-1.7152,0.0738,0.96,-6e-06,-1.07,-1
-2.48,-1.8323,0.0689,0.9,-6e-06,0.86,1
0.71,-1.8355,0.0598,0.79,-6e-06,0.38,-1
4.53,-1.796,0.0607,0.8,-7e-06,0.17,1
6.82,-1.6881,0.0622,0.83,-7e-06,-0.44,1
2.98,-1.5637,0.0618,0.83,-8e-06,-0.79,1
2.32,-1.3479,0.0554,0.74,-8e-06,0.05,1
4.27,-1.0784,0.0579,0.77,-8e-06,-0.86,1
0.32,-0.855,0.0595,0.8,-7e-06,0.55,-1
-6.75,-0.7391,0.0632,0.85,-8e-06,-0.37,-1
-3.69,-0.5681,0.0595,0.81,-8e-06,0.37,1
1.15,-0.4002,0.0567,0.78,-8e-06,0.27,1
0.53,-0.2622,0.0559,0.77,-8e-06,0.34,-1
2.34,-0.1771,0.0548,0.75,-8e-06,-0.33,1
2.27,-0.1379,0.0499,0.69,-9e-06,0.1,-1
-2.02,-0.1185,0.0492,0.68,-8e-06,-0.28,-1
-6.15,-0.1583,0.0481,0.67,-8e-06,-0.03,-1
-5.87,-0.3233,0.0458,0.64,-9e-06,0.25,-1
-2.44,-0.4384,0.0434,0.6,-9e-06,0.78,-1
-0.92,-0.4509,0.0431,0.6,-1.1e-05,0.12,-1
-0.57,-0.4786,0.0388,0.55,-1.1e-05,0.14,-1
-1.78,-0.5742,0.0379,0.54,-1.2e-05,0.11,-1
-1.86,-0.6912,0.0345,0.49,-1.2e-05,-0.01,-1
3.2,-0.815,0.0325,0.46,-1.2e-05,0.17,1
6.73,-0.8801,0.0367,0.52,-1.1e-05,-0.14,1
2.18,-0.9409,0.0354,0.51,-1.2e-05,-0.22,-1
-3.43,-0.9384,0.0391,0.56,-1.2e-05,-0.54,-1
-1.38,-0.8853,0.0391,0.57,-1.2e-05,0.34,1
0.92,-0.8089,0.0382,0.56,-1.3e-05,0.27,-1
-2.17,-0.7942,0.0388,0.57,-1.3e-05,-0.18,-1
2.81,-0.6553,0.0402,0.59,-1.1e-05,0.18,1
3.57,-0.5032,0.0364,0.54,-1.1e-05,0.08,-1
1.98,-0.2715,0.0422,0.62,-1e-05,-0.52,1
4.21,-0.1177,0.0431,0.64,-1e-05,-0.12,1
1.94,-0.0203,0.0441,0.67,-1.1e-05,-0.62,1
0.19,0.0694,0.0468,0.71,-1e-05,0.07,-1
0.52,0.2221,0.0475,0.73,-1.1e-05,0.08,1
0.46,0.3515,0.0422,0.65,-1.1e-05,-0.4,-1
-0.39,0.4865,0.0407,0.63,-1.1e-05,0.07,1
2.7,0.7392,0.0375,0.58,-1e-05,-0.08,1
5.65,0.9316,0.0364,0.56,-1.1e-05,0.1,1
2.62,1.1384,0.0392,0.61,-1e-05,-0.56,-1
3.86,1.3574,0.0425,0.66,-1e-05,-0.45,1
5.74,1.6297,0.0445,0.69,-1e-05,-0.06,1
1.73,1.8673,0.0464,0.72,-1e-05,-1.01,1
0.47,2.1249,0.0535,0.83,-1e-05,0.11,1
-1.29,2.4053,0.0564,0.87,-9e-06,0.24,-1
2.17,2.7116,0.0604,0.93,-8e-06,-0.4,1
6.98,3.1255,0.0607,0.93,-8e-06,0.27,1
0.63,3.4506,0.06,0.92,-7e-06,-0.91,-1
-6.91,3.5031,0.0662,1.01,-7e-06,-0.5,-1
-5.03,3.577,0.0682,1.04,-7e-06,0.93,-1
0.65,3.628,0.0641,0.99,-7e-06,0.4,1
3.49,3.6612,0.0671,1.04,-7e-06,0.3,1
-2.97,3.4527,0.0705,1.09,-6e-06,-0.11,-1
-4.24,3.3353,0.0738,1.16,-6e-06,-0.29,1
-2.2,3.0932,0.0778,1.23,-6e-06,0.61,-1
-4.31,2.7542,0.0708,1.14,-6e-06,0.1,-1
-1.06,2.2763,0.0708,1.14,-6e-06,0.66,1
-1.33,1.9139,0.0707,1.16,-6e-06,0.13,-1
6.02,1.7918,0.0755,1.22,-6e-06,0.4,1
8.75,1.7456,0.0698,1.14,-6e-06,-0.25,1
0.29,1.6578,0.0648,1.07,-6e-06,-1.64,-1
-4.14,1.4157,0.0648,1.07,-6e-06,0.39,-1
-2.08,1.4029,0.0667,1.1,-6e-06,-0.39,1
0.43,1.3155,0.0697,1.15,-6e-06,1.04,-1
-1.03,1.357,0.0697,1.17,-7e-06,-1.1,-1
-0.3,1.4539,0.0572,0.98,-7e-06,0.92,-1
2.09,1.5655,0.0577,0.98,-7e-06,-0.21,1
5.42,1.7966,0.0608,1.04,-7e-06,0.32,1
2.77,1.8006,0.0517,0.88,-8e-06,-0.53,-1
1.34,1.8178,0.0494,0.85,-8e-06,-0.85,1
1.29,1.8292,0.0447,0.77,-8e-06,0.18,-1
1.96,2.0405,0.0462,0.8,-9e-06,-0.42,1
2.78,2.2181,0.0474,0.82,-9e-06,0.15,1
-1.18,2.3642,0.0451,0.78,-1e-05,-0.94,-1
2.48,2.6046,0.0468,0.82,-9e-06,0.32,1
4.46,2.866,0.0461,0.81,-9e-06,0.25,1
-0.16,3.0463,0.0448,0.8,-1e-05,-1.13,-1
0.43,3.1006,0.0485,0.86,-1e-05,0.11,1
1.92,3.2269,0.0457,0.82,-1e-05,0.58,1
2.45,3.3223,0.0467,0.83,-9e-06,-0.84,1
2.1,3.4458,0.0461,0.82,-9e-06,-0.23,1
0.95,3.5436,0.0412,0.74,-9e-06,-0.62,1
-3.86,3.4903,0.0491,0.88,-9e-06,0.07,-1
-2.63,3.5323,0.0519,0.93,-9e-06,0.17,1
4.12,3.518,0.0495,0.9,-9e-06,0.91,1
5.09,3.5409,0.0527,0.96,-9e-06,-0.62,1
2.69,3.6147,0.0497,0.91,-9e-06,-0.57,1
-0.15,3.6211,0.0497,0.92,-9e-06,-0.42,-1
-0.46,3.6488,0.0495,0.91,-9e-06,-0.03,-1
-1.34,3.5676,0.0432,0.8,-9e-06,-0.09,-1
0.72,3.5469,0.0444,0.83,-9e-06,0.12,1
0.36,3.4682,0.0444,0.84,-9e-06,0.44,-1
-4.1,3.3919,0.0505,0.95,-9e-06,-0.43,-1
-2.76,3.3379,0.0505,0.97,-9e-06,-0.04,-1
-1.01,3.1551,0.0494,0.95,-9e-06,1.14,-1
-2.52,2.8258,0.0497,0.96,-9e-06,-0.33,-1
-1.78,2.5009,0.0487,0.94,-9e-06,0.45,-1
3.9,2.2855,0.0529,1.03,-9e-06,0.53,1
3.96,2.1345,0.0495,0.97,-9e-06,-0.09,0
3.28,2.0941,0.045,0.88,-8e-06,-1.14,1
3.49,2.0415,0.0455,0.89,-9e-06,-0.01,1
1.28,2.0653,0.046,0.9,-9e-06,-0.93,1
1.43,2.1827,0.0462,0.91,-1e-05,0.09,1
2.27,2.3783,0.0507,1.0,-9e-06,-0.53,1
0.45,2.5278,0.0505,0.99,-8e-06,0.18,-1
0.24,2.8339,0.0552,1.08,-8e-06,-0.89,1
2.66,3.1911,0.0515,1.01,-8e-06,0.92,1
-0.69,3.349,0.0544,1.08,-9e-06,-0.75,-1
-1.41,3.5353,0.0532,1.05,-8e-06,0.0,1
0.74,3.5771,0.0529,1.05,-9e-06,0.06,1
1.68,3.6469,0.0495,0.98,-9e-06,0.25,1
-0.24,3.7015,0.0422,0.84,-9e-06,-0.74,-1
-3.85,3.6255,0.0417,0.83,-9e-06,0.0,-1
-2.57,3.4756,0.0404,0.8,-9e-06,0.69,-1
0.3,3.36,0.0408,0.81,-1e-05,0.66,1
-1.27,3.075,0.0421,0.84,-1e-05,0.27,-1
0.75,2.8253,0.044,0.87,-1e-05,-0.49,1
6.89,2.7356,0.0525,1.03,-9e-06,0.32,1
4.17,2.8024,0.0525,1.03,-9e-06,-1.02,-1
3.75,2.879,0.0571,1.1,-8e-06,-1.1,1
4.63,2.9508,0.0601,1.16,-8e-06,0.26,1
0.27,3.1204,0.0564,1.09,-8e-06,-1.1,-1
0.55,3.3489,0.0607,1.17,-8e-06,-0.68,1
1.66,3.6425,0.0602,1.15,-7e-06,0.36,1
1.51,3.9457,0.0512,0.98,-8e-06,-0.32,1
0.27,4.271,0.0517,0.99,-8e-06,-0.29,-1
-2.34,4.4418,0.0491,0.94,-8e-06,-0.24,-1
0.72,4.5582,0.0514,0.97,-8e-06,0.2,1
1.94,4.646,0.0525,1.0,-8e-06,0.51,-1
0.63,4.5696,0.0532,1.0,-8e-06,-0.41,1
3.49,4.5903,0.0529,1.0,-8e-06,-0.08,1
3.53,4.7388,0.0537,1.02,-8e-06,-0.58,1
1.53,4.8384,0.0538,1.02,-9e-06,-0.86,1
0.6,4.835,0.0562,1.06,-8e-06,-0.87,1
0.69,4.9684,0.0518,0.97,-8e-06,0.91,1
0.17,5.0541,0.0501,0.94,-8e-06,-0.5,-1
0.17,5.2404,0.043,0.81,-9e-06,-0.3,1
2.66,5.4119,0.0434,0.81,-9e-06,-0.03,1
1.84,5.5991,0.0418,0.79,-9e-06,-0.07,-1
2.09,5.7847,0.0471,0.88,-9e-06,-1.04,1
4.32,5.9782,0.042,0.79,-1e-05,0.45,1
2.82,6.1714,0.0434,0.82,-9e-06,-1.2,1
2.73,6.4736,0.0461,0.87,-9e-06,-0.48,1
0.07,6.6002,0.0504,0.95,-1e-05,-0.62,-1
-2.07,6.6623,0.0538,1.01,-9e-06,-0.55,-1
0.71,6.8671,0.0581,1.1,-8e-06,0.96,1
0.72,7.0063,0.0535,1.01,-8e-06,-0.07,-1
-2.48,6.9668,0.0532,1.01,-8e-06,-0.66,-1
1.43,7.0065,0.0587,1.12,-7e-06,0.5,1
4.37,7.0653,0.0569,1.09,-8e-06,0.39,1
1.84,7.0661,0.0572,1.09,-8e-06,-1.4,1
1.35,7.0767,0.0507,0.98,-8e-06,-0.66,1
2.42,7.1048,0.0519,1.01,-8e-06,-0.03,1
0.38,6.9845,0.0554,1.08,-8e-06,-0.31,-1
0.75,7.0183,0.0574,1.12,-8e-06,-0.82,1
3.62,7.0591,0.0535,1.04,-8e-06,0.73,1
2.38,7.122,0.0577,1.12,-8e-06,-0.96,1
3.42,7.5265,0.0589,1.14,-7e-06,-0.96,1
1.82,7.6763,0.0595,1.17,-8e-06,-0.26,-1
-5.19,7.1715,0.0871,1.65,-6e-06,-0.99,-1
-1.53,7.0555,0.0929,1.74,-5e-06,0.35,1
5.85,7.0992,0.0945,1.77,-5e-06,1.37,1
3.12,7.172,0.0927,1.74,-5e-06,-1.29,1
-0.24,7.2248,0.0951,1.79,-5e-06,-0.78,-1
-2.64,7.1678,0.0959,1.79,-5e-06,-0.27,-1
-3.98,6.8573,0.1051,1.94,-5e-06,0.75,-1
-4.56,6.3871,0.0825,1.51,-5e-06,1.04,-1
-3.03,5.8089,0.0815,1.48,-5e-06,0.5,-1
-0.68,5.316,0.0781,1.42,-4e-06,0.78,1
-4.77,4.7649,0.0929,1.65,-5e-06,0.52,-1
-3.32,4.2135,0.0944,1.66,-5e-06,0.34,1
-0.68,3.4905,0.0964,1.69,-5e-06,1.72,-1
-7.62,2.543,0.1024,1.76,-5e-06,-0.33,-1
-5.16,1.7095,0.0985,1.69,-5e-06,1.57,1
-4.23,0.8221,0.1058,1.79,-4e-06,1.6,-1
-0.17,0.188,0.1141,1.9,-4e-06,-0.28,1
5.93,-0.2922,0.1041,1.72,-4e-06,1.57,1
1.36,-0.7273,0.0982,1.63,-5e-06,-1.46,1
-4.34,-1.2479,0.1111,1.8,-4e-06,-0.81,-1
-2.98,-1.5477,0.1041,1.68,-4e-06,0.53,1
0.66,-1.9216,0.1034,1.66,-4e-06,1.9,-1
-4.29,-2.2738,0.0968,1.54,-4e-06,-0.66,-1
-10.5,-2.5944,0.1054,1.65,-4e-06,-0.08,-1
-5.3,-2.9033,0.1061,1.65,-4e-06,2.05,1
4.4,-2.9913,0.1114,1.73,-4e-06,1.89,1
7.56,-3.0693,0.1044,1.6,-4e-06,-0.33,1
5.24,-3.2704,0.0971,1.48,-4e-06,-1.15,0
0.53,-3.4427,0.0954,1.46,-4e-06,-1.65,1
2.67,-3.3807,0.0928,1.41,-5e-06,-0.49,1
2.25,-3.4088,0.0765,1.16,-5e-06,0.36,1
-0.91,-3.4175,0.0701,1.06,-5e-06,-1.1,-1
2.2,-3.1902,0.0701,1.06,-5e-06,0.25,1
4.33,-2.7613,0.0578,0.88,-6e-06,0.23,1
1.01,-2.4098,0.0574,0.87,-7e-06,-1.4,0
-1.8,-2.1224,0.0595,0.9,-7e-06,-0.25,-1
0.08,-1.9417,0.0544,0.82,-8e-06,0.27,1
-1.79,-1.834,0.0618,0.92,-7e-06,0.15,-1
-3.6,-1.7541,0.067,1.0,-7e-06,-0.43,1
-2.52,-1.7874,0.0664,0.98,-7e-06,1.73,-1
-3.82,-1.8615,0.0707,1.05,-7e-06,-0.03,-1
-0.04,-1.8535,0.0771,1.13,-6e-06,0.44,1
1.08,-1.9515,0.0737,1.08,-7e-06,0.96,-1
-2.94,-2.1173,0.0787,1.15,-6e-06,-0.48,-1
-2.19,-2.2971,0.0707,1.03,-6e-06,-0.33,1
1.74,-2.4165,0.0662,0.97,-6e-06,1.03,1
6.26,-2.4208,0.0712,1.04,-6e-06,-0.23,1
4.11,-2.3695,0.0679,0.99,-6e-06,-1.14,-1
0.86,-2.29,0.0627,0.91,-7e-06,-1.02,1
2.34,-2.1203,0.0641,0.93,-7e-06,0.51,1
1.15,-1.8739,0.0591,0.86,-7e-06,-0.83,1
0.5,-1.6654,0.0608,0.88,-7e-06,-0.66,-1
2.4,-1.3773,0.0659,0.95,-7e-06,0.15,1
3.79,-0.9941,0.0547,0.79,-8e-06,0.4,1
1.15,-0.6327,0.0537,0.77,-8e-06,-1.48,-1
-1.01,-0.3095,0.0512,0.74,-8e-06,-0.08,-1
1.05,-0.0646,0.0527,0.76,-9e-06,-0.1,1
2.21,0.2196,0.0494,0.71,-9e-06,0.12,1
-2.61,0.3918,0.0511,0.74,-9e-06,-0.66,-1
-3.13,0.5352,0.0489,0.7,-8e-06,0.3,-1
-2.72,0.5985,0.0531,0.77,-8e-06,1.01,-1
-1.32,0.696,0.0571,0.82,-8e-06,0.69,1
4.93,0.8094,0.0742,1.05,-7e-06,-0.45,1
4.74,0.9244,0.0711,1.01,-7e-06,1.2,1
1.53,1.0594,0.0741,1.05,-7e-06,-2.4,1
0.8,1.2222,0.0684,0.97,-7e-06,-0.44,1
0.47,1.3278,0.0638,0.91,-7e-06,-0.22,1
0.51,1.4207,0.0592,0.85,-7e-06,-0.56,1
0.59,1.6177,0.0541,0.78,-8e-06,0.34,1
-0.31,1.7923,0.0367,0.53,-8e-06,-0.35,-1
-0.94,2.0566,0.0355,0.51,-9e-06,0.27,-1
0.51,2.2848,0.0368,0.53,-9e-06,0.0,1
3.94,2.455,0.0434,0.62,-1e-05,0.4,1
3.08,2.63,0.0427,0.61,-1.1e-05,-0.74,0
-0.07,2.745,0.0414,0.6,-1.2e-05,-1.28,-1
-0.03,2.8666,0.0435,0.63,-1.1e-05,0.15,1
-0.84,2.9504,0.0454,0.66,-1.1e-05,-0.02,-1
-0.42,3.0443,0.0437,0.63,-1.1e-05,0.39,1
-2.05,2.9642,0.0495,0.71,-1e-05,0.05,-1
-1.07,3.0457,0.0489,0.7,-9e-06,-0.34,1
-2.76,2.9107,0.0621,0.88,-8e-06,1.26,-1
-6.73,2.662,0.0697,0.98,-7e-06,-0.65,-1
0.4,2.3939,0.0742,1.04,-7e-06,2.15,1
4.09,2.1567,0.0764,1.07,-7e-06,0.2,1
1.82,1.9208,0.078,1.1,-7e-06,-0.6,1
0.28,1.6675,0.0694,0.98,-7e-06,-0.73,-1
3.1,1.5907,0.0761,1.07,-6e-06,-0.16,1
3.84,1.4989,0.0634,0.89,-6e-06,0.46,1
-1.69,1.4424,0.0625,0.87,-6e-06,-1.6,-1
-3.85,1.2811,0.0598,0.84,-7e-06,-0.15,-1
-1.45,1.316,0.0571,0.8,-7e-06,1.28,1
0.68,1.4507,0.0571,0.8,-8e-06,0.02,0
1.79,1.5289,0.0682,0.95,-7e-06,0.0,1
0.47,1.5459,0.0559,0.78,-8e-06,0.2,-1
-1.79,1.5014,0.0579,0.81,-8e-06,-0.49,-1
-2.25,1.4131,0.0578,0.81,-7e-06,0.39,-1
-3.26,1.1278,0.0568,0.79,-8e-06,-0.23,-1
-2.14,0.8076,0.0578,0.81,-8e-06,1.33,-1
-2.59,0.4788,0.0627,0.88,-8e-06,0.21,-1
-1.69,0.238,0.0507,0.71,-8e-06,0.16,1
2.87,0.0404,0.0551,0.79,-8e-06,0.94,1
1.43,-0.1915,0.0528,0.77,-8e-06,-0.31,-1
0.65,-0.4398,0.0509,0.74,-9e-06,-0.78,1
2.78,-0.623,0.0487,0.71,-9e-06,0.21,1
3.71,-0.6673,0.0538,0.79,-8e-06,-0.54,1
3.39,-0.6121,0.0481,0.71,-9e-06,-0.41,1
-1.18,-0.531,0.0522,0.77,-9e-06,-1.14,-1
-0.58,-0.3685,0.0531,0.79,-8e-06,-0.39,1
0.0,-0.1613,0.0545,0.82,-9e-06,0.72,-1
-3.22,-0.0354,0.0572,0.85,-8e-06,-0.23,-1
-1.99,-0.0142,0.0578,0.88,-9e-06,0.42,0
0.44,0.0692,0.0657,0.99,-7e-06,0.89,1
1.74,0.1409,0.0725,1.09,-7e-06,-2.31,1
-3.19,0.019,0.0801,1.21,-6e-06,2.24,-1
-3.55,-0.1831,0.0759,1.15,-7e-06,0.16,1
1.16,-0.4109,0.0762,1.18,-6e-06,0.69,1
-0.04,-0.5625,0.0687,1.08,-7e-06,-0.1,-1
0.37,-0.7382,0.0675,1.06,-7e-06,0.07,1
-2.44,-0.9855,0.0595,0.93,-7e-06,-0.15,-1
-2.26,-1.13,0.0544,0.87,-7e-06,-0.23,1
0.89,-1.2766,0.0497,0.8,-7e-06,1.21,1
-0.88,-1.4816,0.0494,0.8,-8e-06,0.18,-1
-2.86,-1.8236,0.0521,0.85,-8e-06,-0.03,-1
-3.94,-1.9824,0.0569,0.94,-9e-06,-0.07,-1
-2.55,-2.2077,0.0571,0.95,-9e-06,0.71,-1
-0.79,-2.435,0.0522,0.88,-9e-06,0.82,-1
-1.86,-2.6853,0.0545,0.93,-9e-06,0.41,-1
-1.24,-2.9557,0.051,0.86,-8e-06,-0.05,1
3.35,-2.9601,0.0578,0.97,-8e-06,0.26,1
2.21,-3.0728,0.0542,0.92,-8e-06,-0.03,-1
-2.76,-3.2434,0.0544,0.92,-9e-06,-0.56,-1
-2.33,-3.4194,0.0541,0.92,-9e-06,0.59,-1
0.4,-3.4974,0.052,0.89,-9e-06,0.08,1
2.3,-3.3843,0.0488,0.84,-1e-05,0.2,1
1.79,-3.2615,0.0435,0.75,-1e-05,-0.62,1
1.06,-3.1164,0.0339,0.59,-1e-05,-0.26,1
0.13,-2.9311,0.0325,0.57,-1.1e-05,-0.21,-1
-2.49,-2.7707,0.0332,0.58,-1.1e-05,-0.2,-1
-0.83,-2.7806,0.0354,0.63,-1.2e-05,0.43,1
2.55,-2.688,0.0362,0.64,-1.2e-05,0.61,1
1.24,-2.6095,0.0335,0.6,-1.4e-05,-0.51,-1
1.35,-2.4136,0.037,0.67,-1.3e-05,-0.4,1
1.35,-2.248,0.0371,0.67,-1.4e-05,0.0,-1
0.12,-2.1046,0.0377,0.69,-1.4e-05,-0.68,1
-1.81,-2.0129,0.0362,0.66,-1.3e-05,0.15,-1
-2.06,-1.9829,0.0322,0.59,-1.3e-05,-0.13,1
0.92,-1.9083,0.0301,0.56,-1.3e-05,0.78,1
1.45,-1.6543,0.0345,0.65,-1.3e-05,-0.12,1
0.26,-1.5063,0.0327,0.61,-1.4e-05,-0.18,-1
-0.08,-1.4205,0.0344,0.65,-1.4e-05,-0.27,1
-0.78,-1.3517,0.0347,0.66,-1.4e-05,0.1,-1
-2.82,-1.4128,0.0337,0.64,-1.3e-05,-0.03,-1
-0.83,-1.4609,0.0344,0.66,-1.3e-05,0.47,1
2.99,-1.4109,0.0379,0.73,-1.3e-05,0.62,1
1.54,-1.2931,0.0354,0.68,-1.4e-05,-0.47,-1
0.34,-1.1701,0.0358,0.69,-1.3e-05,-0.69,1
0.91,-1.0893,0.0337,0.65,-1.3e-05,0.22,1
-1.08,-1.0878,0.0337,0.65,-1.4e-05,-0.35,-1
-1.03,-1.0876,0.0304,0.59,-1.4e-05,-0.05,1
-1.39,-1.1469,0.0321,0.63,-1.4e-05,0.3,-1
0.21,-1.0651,0.0324,0.64,-1.3e-05,0.25,1
4.82,-0.7612,0.0387,0.76,-1.2e-05,0.47,1
3.22,-0.5022,0.037,0.75,-1.2e-05,-0.91,1
-0.67,-0.3629,0.0381,0.77,-1.3e-05,-0.95,-1
0.12,-0.1336,0.0378,0.77,-1.3e-05,-0.03,1
1.06,0.0691,0.037,0.76,-1.4e-05,0.31,1
0.04,0.2532,0.0378,0.77,-1.3e-05,-0.48,-1
-0.67,0.4864,0.0344,0.7,-1.3e-05,-0.15,-1
-2.23,0.6255,0.0302,0.62,-1.2e-05,0.26,-1
-0.72,0.8816,0.0305,0.62,-1.3e-05,0.31,1
-0.3,0.9758,0.0341,0.69,-1.3e-05,0.49,-1
0.85,1.0429,0.0375,0.76,-1.4e-05,-0.43,1
2.46,1.1197,0.0391,0.8,-1.3e-05,0.61,1
0.12,1.212,0.0372,0.76,-1.3e-05,-0.84,-1
-1.72,1.1398,0.0391,0.8,-1.3e-05,-0.17,-1
-6.55,0.7855,0.0507,1.02,-1e-05,0.39,-1
-5.49,0.4501,0.0532,1.07,-1e-05,0.76,-1
1.04,0.2238,0.0528,1.06,-9e-06,1.54,1
-0.9,-0.0405,0.0528,1.07,-9e-06,0.22,-1
-2.91,-0.3786,0.0544,1.11,-9e-06,-0.31,-1
-1.46,-0.6984,0.0555,1.15,-9e-06,0.56,-1
-2.62,-1.2042,0.0598,1.24,-9e-06,0.19,-1
-2.09,-1.7933,0.0464,0.97,-9e-06,0.55,-1
-0.61,-2.4044,0.0458,0.96,-9e-06,0.87,-1
1.23,-2.8441,0.0439,0.92,-9e-06,-0.41,1
0.19,-3.0769,0.0414,0.87,-1.1e-05,0.17,-1
-1.12,-3.2728,0.0438,0.94,-1e-05,0.03,1
-4.42,-3.674,0.0529,1.11,-9e-06,0.32,-1
-5.74,-4.0948,0.0507,1.07,-9e-06,-0.1,-1
0.19,-4.3548,0.0529,1.12,-9e-06,1.98,1
-0.6,-4.6214,0.0614,1.28,-8e-06,-0.37,-1
-0.19,-4.7417,0.0641,1.34,-8e-06,-0.99,1
3.69,-4.7744,0.0667,1.41,-8e-06,1.45,1
0.84,-4.8643,0.0627,1.33,-8e-06,-0.65,-1
-5.47,-5.0448,0.0615,1.29,-7e-06,-0.34,-1
-2.41,-5.144,0.0625,1.31,-7e-06,0.48,1
1.6,-5.2788,0.0642,1.35,-7e-06,1.0,-1
-2.27,-5.3653,0.0577,1.21,-8e-06,-0.41,-1
-0.71,-5.2805,0.0605,1.27,-7e-06,0.22,1
4.34,-5.1023,0.0637,1.32,-7e-06,1.19,1
0.56,-4.9211,0.0681,1.41,-8e-06,-1.43,-1
-2.57,-4.9227,0.0592,1.23,-8e-06,-0.57,1
1.57,-4.8482,0.0597,1.24,-8e-06,0.52,1
0.96,-4.7983,0.057,1.18,-8e-06,0.12,-1
-2.7,-4.6688,0.0574,1.2,-8e-06,-0.89,-1
-3.12,-4.6131,0.053,1.1,-8e-06,0.69,-1
-1.13,-4.5636,0.0481,1.0,-9e-06,0.76,-1
-0.72,-4.4943,0.0445,0.93,-9e-06,0.19,-1
-0.62,-4.4728,0.0429,0.91,-1e-05,-0.14,-1
-2.09,-4.6167,0.0402,0.85,-1.1e-05,0.39,-1
-2.46,-4.6798,0.0395,0.84,-1.1e-05,0.51,-1
2.89,-4.5995,0.0439,0.94,-1e-05,0.08,1
1.66,-4.6695,0.0424,0.92,-1.1e-05,-0.03,-1
-1.24,-4.7368,0.0405,0.9,-1.1e-05,-0.54,1
0.31,-4.7095,0.0385,0.86,-1.2e-05,0.05,-1
-0.89,-4.6331,0.0412,0.92,-1.2e-05,-0.21,-1
2.74,-4.3569,0.0457,1.0,-1.1e-05,0.31,1
3.45,-4.1761,0.0428,0.94,-1.1e-05,0.03,-1
-1.12,-3.9906,0.036,0.8,-1.1e-05,-0.84,-1
-0.41,-3.7342,0.036,0.8,-1.1e-05,0.07,1
0.25,-3.4944,0.0354,0.8,-1.2e-05,0.18,-1
-0.25,-3.3761,0.0364,0.83,-1.4e-05,0.04,1
-4.03,-3.1959,0.0432,0.98,-1.2e-05,-0.07,-1
-5.02,-3.1527,0.0357,0.81,-1.2e-05,-0.12,-1
-1.61,-3.1137,0.0375,0.85,-1.2e-05,1.61,-1
0.1,-2.9848,0.0389,0.89,-1.1e-05,0.21,1
-0.21,-3.0604,0.0397,0.91,-1.3e-05,0.14,-1
0.65,-3.0768,0.0415,0.95,-1.2e-05,0.11,1
1.7,-3.0972,0.04,0.93,-1.3e-05,0.05,1
0.32,-3.099,0.0311,0.73,-1.3e-05,-0.6,1
2.54,-3.0124,0.0374,0.87,-1.1e-05,-0.22,1
2.85,-2.9235,0.0384,0.9,-1.1e-05,0.07,1
-0.94,-2.6868,0.0377,0.88,-1.3e-05,-0.7,-1
-0.89,-2.4011,0.0369,0.86,-1.2e-05,0.11,1
-0.95,-2.1467,0.0395,0.91,-1.1e-05,0.06,-1
-1.74,-2.0545,0.0408,0.94,-1.2e-05,-0.19,-1
2.2,-1.7516,0.0475,1.09,-1.1e-05,0.77,1
4.19,-1.4692,0.0434,1.0,-1.1e-05,0.15,1
1.78,-1.2151,0.0411,0.95,-1.1e-05,-1.12,0
1.18,-0.9185,0.0399,0.92,-1.1e-05,-0.59,1
1.8,-0.6977,0.0382,0.88,-1.2e-05,0.12,1
0.76,-0.5143,0.0338,0.79,-1.2e-05,-0.6,1
-0.45,-0.2802,0.0324,0.76,-1.3e-05,-0.21,-1
2.22,0.03,0.031,0.72,-1.2e-05,0.12,1
3.0,0.4238,0.0288,0.67,-1.4e-05,0.1,1
-0.09,0.8096,0.0282,0.66,-1.4e-05,-1.11,-1
1.38,1.1655,0.0289,0.67,-1.6e-05,0.02,1
-0.54,1.3486,0.0327,0.76,-1.5e-05,0.0,-1
-1.8,1.5156,0.0357,0.83,-1.4e-05,-0.66,1
